accuracy,f1,precision,recall
0.6235294117647059,0.6054955315459517,0.7267057173500536,0.6235294117647059
0.7407407407407407,0.7407407407407407,0.7933501683501684,0.7407407407407407
0.7222222222222222,0.7169376225066298,0.7764411027568922,0.7222222222222222
0.7,0.696969696969697,0.7083333333333333,0.7
0.7464788732394366,0.7444571736639936,0.7619278891741251,0.7464788732394366
0.717948717948718,0.7162786774628879,0.7962251213482741,0.717948717948718
0.7727272727272727,0.764957264957265,0.8142857142857143,0.7727272727272727
0.6052631578947368,0.5955268721486592,0.6296356275303644,0.6052631578947368
0.7126436781609196,0.6942175220238422,0.740245960935616,0.7126436781609196
0.7466666666666667,0.7431311504741456,0.7871023302938196,0.7466666666666667
0.8,0.7979949874686717,0.8640000000000001,0.8
0.775,0.7699226305609285,0.7907967032967033,0.775
0.6326530612244898,0.6298887447955771,0.6465869106263195,0.6326530612244898
0.7674418604651163,0.75946387969205,0.7846099943064861,0.7674418604651163
0.7474747474747475,0.7474747474747475,0.7928953113982551,0.7474747474747475
0.8181818181818182,0.8174289478637305,0.8304306220095693,0.8181818181818182
0.6808510638297872,0.6642050785387851,0.7343313757581592,0.6808510638297872
0.68,0.6835897435897437,0.8007470288624787,0.68
0.6708860759493671,0.6596059616169865,0.6818002812939522,0.6708860759493671
0.5,0.4666666666666667,0.5,0.5
0.7555555555555555,0.7441269841269842,0.8026709401709401,0.7555555555555555
0.7352941176470589,0.7368983957219252,0.8029411764705883,0.7352941176470589
0.78125,0.7806085043988269,0.7938988095238095,0.78125
0.6666666666666666,0.6653431650595576,0.7023529411764706,0.6666666666666666
0.7377049180327869,0.7247124460239215,0.7572104847900412,0.7377049180327869
0.8333333333333334,0.8285714285714286,0.875,0.8333333333333334
0.7254901960784313,0.7179605384473537,0.7716262975778548,0.7254901960784313
0.6530612244897959,0.6349679376313759,0.7077384944588164,0.6530612244897959
0.6944444444444444,0.687232275548562,0.7213947990543735,0.6944444444444444
0.8433734939759037,0.8404248999584173,0.858649693112071,0.8433734939759037
0.7777777777777778,0.7742809686161378,0.7909465020576132,0.7777777777777778
0.6,0.5513888888888888,0.7904761904761906,0.6
0.7755102040816326,0.7722033257747544,0.8022207553823478,0.7755102040816326
0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
0.6923076923076923,0.6865384615384615,0.6892911010558069,0.6923076923076923
0.7397260273972602,0.7290777643451318,0.7895392278953922,0.7397260273972602
0.7391304347826086,0.7381422924901185,0.7484949832775919,0.7391304347826086
0.825,0.8266499057196732,0.8541353383458647,0.825
0.7777777777777778,0.7739820565907523,0.7952069716775598,0.7777777777777778
0.7205882352941176,0.7117150657731447,0.7610148802604045,0.7205882352941176
0.71875,0.6999602332979852,0.7643229166666666,0.71875
0.825,0.8116363636363637,0.864516129032258,0.825
0.8,0.780952380952381,0.85,0.8
0.6875,0.6813295304958316,0.7269924098671726,0.6875
0.7727272727272727,0.7629992035498919,0.7860124198310088,0.7727272727272727
0.7111111111111111,0.7059344062828384,0.7619731800766284,0.7111111111111111
0.72,0.7172727272727272,0.7240000000000001,0.72
0.6989247311827957,0.6935637043163926,0.7050890339733488,0.6989247311827957
0.7368421052631579,0.7368421052631579,0.8464912280701755,0.7368421052631579
0.7887323943661971,0.7896551434874882,0.8290890504316221,0.7887323943661971
1.0,1.0,1.0,1.0
0.7931034482758621,0.7880324543610547,0.8156079854809437,0.7931034482758621
0.7402597402597403,0.7263450834879407,0.7694805194805194,0.7402597402597403
0.7564102564102564,0.7483030708837161,0.7867247218190615,0.7564102564102564
0.8194444444444444,0.8117845117845118,0.8224373827650888,0.8194444444444444
